"Customers Created: ","288"
"Customer ID","Arrival","Time to Check Out","Departure","Total Wait","Line Number"
"0","0","2","3","3","0"
"10","29","4","34","5","0"
"12","33","2","37","4","0"
"14","39","1","41","2","0"
"15","41","2","44","3","0"
"16","42","1","46","4","0"
"18","45","1","48","3","0"
"26","63","4","68","5","0"
"28","68","4","73","5","0"
"30","72","2","76","4","0"
"32","77","4","82","5","0"
"34","84","3","88","4","0"
"35","88","2","91","3","0"
"36","91","2","94","3","0"
"37","93","1","96","3","0"
"38","94","2","99","5","0"
"39","96","1","101","5","0"
"42","107","1","109","2","0"
"43","109","2","112","3","0"
"46","116","3","120","4","0"
"47","120","1","122","2","0"
"48","123","1","125","2","0"
"49","126","1","128","2","0"
"50","127","4","133","6","0"
"51","130","1","135","5","0"
"52","134","3","139","5","0"
"53","135","2","142","7","0"
"54","138","2","145","7","0"
"55","142","4","150","8","0"
"57","149","2","153","4","0"
"61","160","4","165","5","0"
"62","161","3","169","8","0"
"63","164","4","174","10","0"
"66","172","2","177","5","0"
"67","175","1","179","4","0"
"71","188","2","191","3","0"
"72","191","1","193","2","0"
"73","194","2","197","3","0"
"74","196","2","200","4","0"
"75","197","3","204","7","0"
"76","198","4","209","11","0"
"77","203","1","211","8","0"
"78","206","4","216","10","0"
"79","208","3","220","12","0"
"80","209","4","225","16","0"
"83","216","2","228","12","0"
"87","226","1","230","4","0"
"89","232","1","234","2","0"
"91","236","4","241","5","0"
"92","239","2","244","5","0"
"94","244","4","249","5","0"
"95","248","1","251","3","0"
"98","258","2","261","3","0"
"99","259","4","266","7","0"
"101","266","2","269","3","0"
"103","271","1","273","2","0"
"104","276","4","281","5","0"
"105","278","3","285","7","0"
"106","280","4","290","10","0"
"107","282","1","292","10","0"
"109","287","1","294","7","0"
"112","299","3","303","4","0"
"116","311","1","313","2","0"
"117","314","1","316","2","0"
"118","316","1","318","2","0"
"119","321","1","323","2","0"
"120","324","2","327","3","0"
"121","325","1","329","4","0"
"126","333","2","336","3","0"
"128","337","1","339","2","0"
"130","341","4","346","5","0"
"131","342","2","349","7","0"
"133","348","1","351","3","0"
"134","352","1","354","2","0"
"138","361","4","366","5","0"
"139","364","2","369","5","0"
"140","366","1","371","5","0"
"142","372","3","376","4","0"
"144","376","4","381","5","0"
"145","377","1","383","6","0"
"147","384","2","387","3","0"
"149","389","4","394","5","0"
"150","394","2","397","3","0"
"153","401","3","405","4","0"
"154","403","2","408","5","0"
"155","405","3","412","7","0"
"158","411","3","416","5","0"
"164","425","3","429","4","0"
"166","430","1","432","2","0"
"172","446","4","451","5","0"
"174","450","1","453","3","0"
"175","452","2","456","4","0"
"178","457","1","459","2","0"
"179","459","4","464","5","0"
"181","465","4","470","5","0"
"183","472","4","477","5","0"
"185","476","3","481","5","0"
"186","478","2","484","6","0"
"187","483","1","486","3","0"
"190","490","2","493","3","0"
"192","493","3","497","4","0"
"194","497","1","499","2","0"
"195","499","2","502","3","0"
"200","510","3","514","4","0"
"201","512","3","518","6","0"
"202","515","1","520","5","0"
"203","517","1","522","5","0"
"207","524","1","526","2","0"
"210","530","3","534","4","0"
"214","541","1","543","2","0"
"218","552","3","556","4","0"
"219","554","4","561","7","0"
"223","562","1","564","2","0"
"226","569","3","573","4","0"
"227","574","1","576","2","0"
"229","578","1","580","2","0"
"230","582","3","586","4","0"
"232","587","2","590","3","0"
"234","591","4","596","5","0"
"236","598","4","603","5","0"
"237","602","1","605","3","0"
"240","610","4","615","5","0"
"243","616","1","618","2","0"
"244","618","2","621","3","0"
"246","624","2","627","3","0"
"247","627","1","629","2","0"
"248","629","4","634","5","0"
"249","631","1","636","5","0"
"250","633","3","640","7","0"
"253","639","2","643","4","0"
"256","642","3","647","5","0"
"258","648","2","651","3","0"
"259","650","4","656","6","0"
"261","653","4","661","8","0"
"262","656","1","663","7","0"
"263","659","4","668","9","0"
"264","661","2","671","10","0"
"265","666","2","674","8","0"
"267","669","3","678","9","0"
"268","671","3","682","11","0"
"269","672","2","685","13","0"
"270","674","2","688","14","0"
"273","681","2","691","10","0"
"275","686","3","695","9","0"
"276","688","1","697","9","0"
"277","691","3","701","10","0"
"279","696","4","706","10","0"
"280","698","1","708","10","0"
"286","714","3","718","4","0"
"1","3","1","5","2","1"
"2","4","4","10","6","1"
"3","6","2","13","7","1"
"4","8","3","17","9","1"
"5","13","1","19","6","1"
"6","17","1","21","4","1"
"7","21","2","24","3","1"
"8","24","3","28","4","1"
"9","27","2","31","4","1"
"11","30","3","35","5","1"
"13","35","3","39","4","1"
"17","43","3","47","4","1"
"19","47","1","49","2","1"
"20","48","2","52","4","1"
"21","50","2","55","5","1"
"22","54","4","60","6","1"
"23","55","2","63","8","1"
"24","57","2","66","9","1"
"25","61","1","68","7","1"
"27","65","4","73","8","1"
"29","71","2","76","5","1"
"31","74","1","78","4","1"
"33","80","4","85","5","1"
"40","98","3","102","4","1"
"41","103","1","105","2","1"
"44","113","4","118","5","1"
"45","115","4","123","8","1"
"56","146","1","148","2","1"
"58","152","1","154","2","1"
"59","156","2","159","3","1"
"60","159","3","163","4","1"
"64","166","2","169","3","1"
"65","168","3","173","5","1"
"68","179","4","184","5","1"
"69","182","3","188","6","1"
"70","184","4","193","9","1"
"81","211","3","215","4","1"
"82","213","2","218","5","1"
"84","217","3","222","5","1"
"85","219","1","224","5","1"
"86","224","4","229","5","1"
"88","230","3","234","4","1"
"90","233","2","237","4","1"
"93","241","3","245","4","1"
"96","251","1","253","2","1"
"97","254","1","256","2","1"
"100","263","3","267","4","1"
"102","268","1","270","2","1"
"108","285","2","288","3","1"
"110","291","2","294","3","1"
"111","295","1","297","2","1"
"113","302","4","307","5","1"
"114","306","2","310","4","1"
"115","309","3","314","5","1"
"122","326","4","331","5","1"
"123","327","1","333","6","1"
"124","329","4","338","9","1"
"125","330","3","342","12","1"
"127","336","1","344","8","1"
"129","339","2","347","8","1"
"132","345","2","350","5","1"
"135","356","2","359","3","1"
"136","358","1","361","3","1"
"137","359","2","364","5","1"
"141","370","4","375","5","1"
"143","373","3","379","6","1"
"146","380","4","385","5","1"
"148","385","1","387","2","1"
"151","398","1","400","2","1"
"152","399","3","404","5","1"
"156","406","2","409","3","1"
"157","407","2","412","5","1"
"159","414","1","416","2","1"
"160","417","4","422","5","1"
"161","419","4","427","8","1"
"162","422","2","430","8","1"
"163","423","1","432","9","1"
"165","427","3","436","9","1"
"167","433","2","439","6","1"
"168","435","4","444","9","1"
"169","438","3","448","10","1"
"170","441","4","453","12","1"
"171","445","3","457","12","1"
"173","447","2","460","13","1"
"176","453","3","464","11","1"
"177","455","1","466","11","1"
"180","461","4","471","10","1"
"182","468","1","473","5","1"
"184","475","4","480","5","1"
"188","485","3","489","4","1"
"189","488","3","493","5","1"
"191","492","3","497","5","1"
"193","495","1","499","4","1"
"196","500","2","503","3","1"
"197","502","2","506","4","1"
"198","504","4","511","7","1"
"199","507","3","515","8","1"
"204","519","2","522","3","1"
"205","520","2","525","5","1"
"206","522","4","530","8","1"
"208","525","1","532","7","1"
"209","529","3","536","7","1"
"211","534","2","539","5","1"
"212","535","2","542","7","1"
"213","538","4","547","9","1"
"215","545","4","552","7","1"
"216","547","1","554","7","1"
"217","550","4","559","9","1"
"220","559","1","561","2","1"
"221","560","1","563","3","1"
"222","561","3","567","6","1"
"224","563","4","572","9","1"
"225","566","1","574","8","1"
"228","576","1","578","2","1"
"231","586","4","591","5","1"
"233","589","2","594","5","1"
"235","595","1","597","2","1"
"238","603","1","605","2","1"
"239","606","1","608","2","1"
"241","612","4","617","5","1"
"242","614","1","619","5","1"
"245","619","3","623","4","1"
"251","635","3","639","4","1"
"252","637","4","644","7","1"
"254","640","2","647","7","1"
"255","641","2","650","9","1"
"257","646","2","653","7","1"
"260","651","1","655","4","1"
"266","668","4","673","5","1"
"271","675","3","679","4","1"
"272","677","2","682","5","1"
"274","685","2","688","3","1"
"278","694","4","699","5","1"
"281","700","1","702","2","1"
"282","703","1","705","2","1"
"283","706","3","710","4","1"
"284","708","2","713","5","1"
"285","710","1","715","5","1"

